#version: homodeus
32 116              -> ' ' 't'
289 341             -> ' h' 'uman'
296 120             -> ' e' 'x'
32 87               -> ' ' 'W'
99 116              -> 'c' 't'
269 114             -> ' o' 'r'
117 108             -> 'u' 'l'
116 261             -> 't' 'er'
32 67               -> ' ' 'C'
270 101             -> ' w' 'e'
325 258             -> ' T' 'he'
32 114              -> ' ' 'r'
97 260              -> 'a' 'in'
257 115             -> ' a' 's'
104 116             -> 'h' 't'
32 72               -> ' ' 'H'
105 108             -> 'i' 'l'
348 280             -> ' y' 'ou'
32 66               -> ' ' 'B'
101 108             -> 'e' 'l'
276 263             -> ' c' 'on'
50 48               -> '2' '0'
32 77               -> ' ' 'M'
257 264             -> ' a' 're'
265 116             -> 'an' 't'
105 118             -> 'i' 'v'
97 103              -> 'a' 'g'
275 121             -> 'it' 'y'
270 347             -> ' w' 'ith'
111 103             -> 'o' 'g'
264 115             -> 're' 's'
268 117             -> ' s' 'u'
107 101             -> 'k' 'e'
111 264             -> 'o' 're'
288 274             -> 'ic' 'al'
97 305              -> 'a' 've'
257 108             -> ' a' 'l'
101 119             -> 'e' 'w'
301 152             -> '�' '�'
112 261             -> 'p' 'er'
105 305             -> 'i' 've'
280 115             -> 'ou' 's'
294 115             -> 'ion' 's'
283 310             -> ' p' 'ro'
271 116             -> 'es' 't'
32 80               -> ' ' 'P'
32 68               -> ' ' 'D'
114 293             -> 'r' 'om'
97 98               -> 'a' 'b'
32 402              -> ' ' '‘'
267 101             -> 'at' 'e'
270 330             -> ' w' 'ill'
280 328             -> 'ou' 'ld'
32 258              -> ' ' 'he'
32 118              -> ' ' 'v'
276 293             -> ' c' 'om'
302 316             -> ' n' 'ot'
116 258             -> 't' 'he'
327 378             -> 'ig' 'ht'
262 121             -> ' the' 'y'
307 116             -> 'ec' 't'
105 98              -> 'i' 'b'
279 121             -> ' b' 'y'
32 69               -> ' ' 'E'
266 332             -> 'en' 'ce'
32 71               -> ' ' 'G'
117 300             -> 'u' 'st'
105 101             -> 'i' 'e'
113 117             -> 'q' 'u'
32 82               -> ' ' 'R'
280 116             -> 'ou' 't'
32 70               -> ' ' 'F'
290 101             -> ' d' 'e'
324 110             -> ' I' 'n'
262 333             -> ' the' 'ir'
257 299             -> ' a' 'll'
304 10              -> ' 

' '
'
289 399             -> ' h' 'ave'
32 334              -> ' ' 'un'
111 115             -> 'o' 's'
97 300              -> 'a' 'st'
258 110             -> 'he' 'n'
280 114             -> 'ou' 'r'
32 45               -> ' ' '-'
260 100             -> 'in' 'd'
285 411             -> ' f' 'rom'
272 109             -> 'is' 'm'
270 277             -> ' w' 'or'
103 101             -> 'g' 'e'
276 265             -> ' c' 'an'
293 101             -> 'om' 'e'
260 101             -> 'in' 'e'
32 107              -> ' ' 'k'
314 115             -> '’' 's'
101 286             -> 'e' 'ar'
276 104             -> ' c' 'h'
32 40               -> ' ' '('
118 266             -> 'v' 'en'
279 308             -> ' b' 'ut'
290 111             -> ' d' 'o'
280 110             -> 'ou' 'n'
286 116             -> 'ar' 't'
270 306             -> ' w' 'as'
257 98              -> ' a' 'b'
117 264             -> 'u' 're'
32 266              -> ' ' 'en'
100 261             -> 'd' 'er'
101 352             -> 'e' 'op'
268 111             -> ' s' 'o'
32 78               -> ' ' 'N'
302 101             -> ' n' 'e'
256 114             -> ' t' 'r'
117 317             -> 'u' 'se'
32 74               -> ' ' 'J'
277 116             -> 'or' 't'
385 49              -> '20' '1'
314 116             -> '’' 't'
471 295             -> 'eop' 'le'
116 111             -> 't' 'o'
112 108             -> 'p' 'l'
266 115             -> 'en' 's'
274 115             -> 'al' 's'
111 300             -> 'o' 'st'
281 397             -> ' m' 'ore'
32 76               -> ' ' 'L'
268 104             -> ' s' 'h'
323 121             -> 'ver' 'y'
257 116             -> ' a' 't'
269 321             -> ' o' 'ur'
313 393             -> 'ol' 'og'
32 106              -> ' ' 'j'
320 116             -> 'ac' 't'
99 263              -> 'c' 'on'
297 265             -> ' th' 'an'
32 312              -> ' ' 'im'
280 103             -> 'ou' 'g'
97 107              -> 'a' 'k'
99 99               -> 'c' 'c'
112 116             -> 'p' 't'
274 108             -> 'al' 'l'
288 104             -> 'ic' 'h'
268 101             -> ' s' 'e'
279 307             -> ' b' 'ec'
49 57               -> '1' '9'
97 264              -> 'a' 're'
261 101             -> 'er' 'e'
117 274             -> 'u' 'al'
116 345             -> 't' 'her'
302 111             -> ' n' 'o'
109 298             -> 'm' 'ent'
32 89               -> ' ' 'Y'
111 99              -> 'o' 'c'
297 272             -> ' th' 'is'
263 103             -> 'on' 'g'
117 112             -> 'u' 'p'
351 115             -> 'ation' 's'
277 121             -> 'or' 'y'
110 322             -> 'n' 'ow'
265 115             -> 'an' 's'
281 101             -> ' m' 'e'
117 100             -> 'u' 'd'
331 101             -> 'id' 'e'
264 267             -> 're' 'at'
114 105             -> 'r' 'i'
283 481             -> ' p' 'eople'
403 105             -> 'per' 'i'
286 100             -> 'ar' 'd'
32 79               -> ' ' 'O'
32 295              -> ' ' 'le'
101 299             -> 'e' 'll'
32 357              -> ' ' 'us'
97 396              -> 'a' 'ke'
102 261             -> 'f' 'er'
111 344             -> 'o' 'od'
117 101             -> 'u' 'e'
365 115             -> ' human' 's'
32 340              -> ' ' 'if'
111 111             -> 'o' 'o'
262 109             -> ' the' 'm'
109 115             -> 'm' 's'
97 476              -> 'a' 'use'
314 44              -> '’' ','
257 114             -> ' a' 'r'
268 112             -> ' s' 'p'
118 313             -> 'v' 'ol'
112 295             -> 'p' 'le'
97 118              -> 'a' 'v'
116 114             -> 't' 'r'
354 112             -> 'ap' 'p'
270 509             -> ' w' 'ere'
467 434             -> ' ab' 'out'
370 116             -> 'ul' 't'
263 101             -> 'on' 'e'
358 298             -> 'ci' 'ent'
41 44               -> ')' ','
451 328             -> ' wor' 'ld'
325 104             -> ' T' 'h'
355 267             -> ' wh' 'at'
276 298             -> ' c' 'ent'
499 104             -> 'oug' 'h'
290 272             -> ' d' 'is'
281 121             -> ' m' 'y'
338 101             -> 'am' 'e'
283 108             -> ' p' 'l'
99 271              -> 'c' 'es'
317 108             -> 'se' 'l'
48 48               -> '0' '0'
286 121             -> 'ar' 'y'
337 115             -> 'ist' 's'
296 461             -> ' e' 'ven'
281 265             -> ' m' 'an'
99 293              -> 'c' 'om'
105 264             -> 'i' 're'
107 115             -> 'k' 's'
104 110             -> 'h' 'n'
256 119             -> ' t' 'w'
98 261              -> 'b' 'er'
295 368             -> 'le' 'ct'
284 115             -> 'ing' 's'
102 277             -> 'f' 'or'
456 521             -> ' k' 'now'
339 110             -> ' A' 'n'
103 277             -> 'g' 'or'
395 349             -> ' su' 'ch'
115 111             -> 's' 'o'
264 101             -> 're' 'e'
289 306             -> ' h' 'as'
266 100             -> 'en' 'd'
394 115             -> 'res' 's'
320 101             -> 'ac' 'e'
306 115             -> 'as' 's'
586 347             -> 'gor' 'ith'
308 294             -> 'ut' 'ion'
267 282             -> 'at' 'ed'
267 97              -> 'at' 'a'
97 119              -> 'a' 'w'
105 396             -> 'i' 'ke'
289 272             -> ' h' 'is'
346 303             -> ' on' 'ly'
355 111             -> ' wh' 'o'
355 504             -> ' wh' 'ich'
390 101             -> 'ag' 'e'
319 108             -> ' re' 'l'
340 101             -> 'if' 'e'
320 104             -> 'ac' 'h'
10 10               -> '
' '
'
32 85               -> ' ' 'U'
116 115             -> 't' 's'
270 445             -> ' w' 'hen'
101 120             -> 'e' 'x'
302 401             -> ' n' 'ew'
101 112             -> 'e' 'p'
267 345             -> 'at' 'her'
336 115             -> ' it' 's'
114 288             -> 'r' 'ic'
257 501             -> ' a' 'cc'
32 518              -> ' ' 'up'
257 103             -> ' a' 'g'
277 115             -> 'or' 's'
279 311             -> ' b' 'et'
319 274             -> ' re' 'al'
348 458             -> ' y' 'ear'
290 307             -> ' d' 'ec'
268 454             -> ' s' 'ome'
372 104             -> ' C' 'h'
285 101             -> ' f' 'e'
119 101             -> 'w' 'e'
346 101             -> ' on' 'e'
114 117             -> 'r' 'u'
105 274             -> 'i' 'al'
506 544             -> ' bec' 'ause'
111 98              -> 'o' 'b'
117 349             -> 'u' 'ch'
283 261             -> ' p' 'er'
340 288             -> 'if' 'ic'
333 300             -> 'ir' 'st'
112 310             -> 'p' 'ro'
105 265             -> 'i' 'an'
324 116             -> ' I' 't'
298 115             -> 'ent' 's'
288 115             -> 'ic' 's'
105 405             -> 'i' 'ous'
366 529             -> ' ex' 'peri'
324 102             -> ' I' 'f'
100 117             -> 'd' 'u'
269 511             -> ' o' 'ther'
285 286             -> ' f' 'ar'
105 112             -> 'i' 'p'
84 258              -> 'T' 'he'
548 596             -> 'vol' 'ution'
350 108             -> ' be' 'l'
296 109             -> ' e' 'm'
342 115             -> 'ay' 's'
270 416             -> ' w' 'ould'
318 111             -> ' g' 'o'
265 332             -> 'an' 'ce'
371 110             -> 'ter' 'n'
264 100             -> 're' 'd'
121 300             -> 'y' 'st'
263 100             -> 'on' 'd'
102 102             -> 'f' 'f'
279 114             -> ' b' 'r'
276 416             -> ' c' 'ould'
312 101             -> 'im' 'e'
272 101             -> 'is' 'e'
494 430             -> ' j' 'ust'
261 110             -> 'er' 'n'
419 112             -> ' com' 'p'
400 595             -> ' al' 'gorith'
288 116             -> 'ic' 't'
292 100             -> ' in' 'd'
496 293             -> 'con' 'om'
440 10              -> ' 


' '
'
289 322             -> ' h' 'ow'
267 104             -> 'at' 'h'
281 486             -> ' m' 'ost'
381 114             -> ' you' 'r'
309 607             -> ' l' 'ife'
112 478             -> 'p' 'ort'
425 261             -> 'ib' 'er'
310 119             -> 'ro' 'w'
662 361             -> 'yst' 'em'
292 482             -> ' in' 'to'
313 100             -> 'ol' 'd'
305 108             -> 've' 'l'
321 121             -> 'ur' 'y'
111 299             -> 'o' 'll'
265 103             -> 'an' 'g'
262 264             -> ' the' 're'
654 431             -> ' bel' 'ie'
106 424             -> 'j' 'ect'
116 101             -> 't' 'e'
269 308             -> ' o' 'ut'
264 110             -> 're' 'n'
277 100             -> 'or' 'd'
283 114             -> ' p' 'r'
281 342             -> ' m' 'ay'
110 316             -> 'n' 'ot'
464 100             -> 'oun' 'd'
385 48              -> '20' '0'
111 317             -> 'o' 'se'
320 107             -> 'ac' 'k'
493 121             -> 'olog' 'y'
266 568             -> 'en' 'ces'
289 335             -> ' h' 'ad'
273 121             -> ' an' 'y'
307 578             -> 'ec' 'hn'
275 363             -> 'it' 'ies'
105 328             -> 'i' 'ld'
117 98              -> 'u' 'b'
260 107             -> 'in' 'k'
296 490             -> ' e' 'very'
276 108             -> ' c' 'l'
105 97              -> 'i' 'a'
629 383             -> ' fe' 'el'
115 358             -> 's' 'ci'
104 284             -> 'h' 'ing'
425 295             -> 'ib' 'le'
289 552             -> ' h' 'app'
104 341             -> 'h' 'uman'
118 271             -> 'v' 'es'
296 675             -> ' e' 'conom'
258 264             -> 'he' 're'
119 119             -> 'w' 'w'
625 115             -> ' year' 's'
267 271             -> 'at' 'es'
412 295             -> 'ab' 'le'
358 274             -> 'ci' 'al'
400 588             -> ' al' 'so'
112 101             -> 'p' 'e'
316 345             -> 'ot' 'her'
442 470             -> ' un' 'der'
105 295             -> 'i' 'le'
101 323             -> 'e' 'ver'
419 109             -> ' com' 'm'
290 340             -> ' d' 'if'
270 286             -> ' w' 'ar'
269 323             -> ' o' 'ver'
474 282             -> ' ne' 'ed'
99 353              -> 'c' 'ess'
541 107             -> 'oo' 'k'
273 312             -> ' an' 'im'
257 100             -> ' a' 'd'
313 275             -> 'ol' 'it'
114 121             -> 'r' 'y'
105 323             -> 'i' 'ver'
367 104             -> ' W' 'h'
606 327             -> ' rel' 'ig'
288 101             -> 'ic' 'e'
281 422             -> ' m' 'ight'
327 110             -> 'ig' 'n'
283 465             -> ' p' 'art'
281 330             -> ' m' 'ill'
359 115             -> 'and' 's'
32 432              -> ' ' 'qu'
309 600             -> ' l' 'ike'
322 261             -> 'ow' 'er'
103 265             -> 'g' 'an'
262 317             -> ' the' 'se'
308 104             -> 'ut' 'h'
344 670             -> 'od' 'ern'
719 405             -> 'sci' 'ous'
111 102             -> 'o' 'f'
73 110              -> 'I' 'n'
110 353             -> 'n' 'ess'
114 275             -> 'r' 'it'
279 108             -> ' b' 'l'
384 116             -> ' con' 't'
32 298              -> ' ' 'ent'
50 50               -> '2' '2'
117 99              -> 'u' 'c'
290 271             -> ' d' 'es'
32 75               -> ' ' 'K'
309 683             -> ' l' 'iber'
286 107             -> 'ar' 'k'
319 115             -> ' re' 's'
337 520             -> 'ist' 'ory'
111 323             -> 'o' 'ver'
32 490              -> ' ' 'very'
288 107             -> 'ic' 'k'
49 55               -> '1' '7'
268 685             -> ' s' 'ystem'
268 557             -> ' s' 'cient'
344 121             -> 'od' 'y'
257 368             -> ' a' 'ct'
290 331             -> ' d' 'id'
272 104             -> 'is' 'h'
118 298             -> 'v' 'ent'
335 101             -> 'ad' 'e'
49 56               -> '1' '8'
111 305             -> 'o' 've'
569 102             -> 'sel' 'f'
435 277             -> ' F' 'or'
318 266             -> ' g' 'en'
49 53               -> '1' '5'
112 104             -> 'p' 'h'
290 598             -> ' d' 'ata'
267 284             -> 'at' 'ing'
263 115             -> 'on' 's'
281 535             -> ' m' 'ake'
739 536             -> ' dif' 'fer'
283 264             -> ' p' 're'
103 114             -> 'g' 'r'
290 263             -> ' d' 'on'
258 100             -> 'he' 'd'
389 331             -> 'iv' 'id'
291 111             -> ' to' 'o'
98 101              -> 'b' 'e'
111 121             -> 'o' 'y'
382 308             -> ' B' 'ut'
343 116             -> ' S' 't'
583 109             -> 'for' 'm'
117 394             -> 'u' 'res'
672 543             -> ' algorith' 'ms'
579 298             -> ' tw' 'ent'
429 344             -> ' G' 'od'
99 282              -> 'c' 'ed'
109 261             -> 'm' 'er'
262 110             -> ' the' 'n'
383 102             -> 'el' 'f'
260 271             -> 'in' 'es'
105 282             -> 'i' 'ed'
523 265             -> ' me' 'an'
49 52               -> '1' '4'
97 380              -> 'a' 'il'
279 105             -> ' b' 'i'
275 101             -> 'it' 'e'
630 266             -> 'we' 'en'
321 274             -> 'ur' 'al'
108 282             -> 'l' 'ed'
489 416             -> ' sh' 'ould'
367 445             -> ' W' 'hen'
283 747             -> ' p' 'olit'
102 370             -> 'f' 'ul'
493 398             -> 'olog' 'ical'
318 114             -> ' g' 'r'
275 294             -> 'it' 'ion'
277 107             -> 'or' 'k'
264 335             -> 're' 'ad'
285 108             -> ' f' 'l'
260 116             -> 'in' 't'
268 99              -> ' s' 'c'
610 110             -> ' U' 'n'
292 99              -> ' in' 'c'
389 271             -> 'iv' 'es'
574 121             -> ' man' 'y'
374 121             -> ' The' 'y'
117 310             -> 'u' 'ro'
51 48               -> '3' '0'
105 484             -> 'i' 'ens'
407 98              -> ' pro' 'b'
108 353             -> 'l' 'ess'
118 282             -> 'v' 'ed'
32 86               -> ' ' 'V'
463 271             -> ' do' 'es'
361 580             -> 'em' 'ber'
309 517             -> ' l' 'ong'
49 48               -> '1' '0'
105 311             -> 'i' 'et'
102 371             -> 'f' 'ter'
281 636             -> ' m' 'uch'
116 295             -> 't' 'le'
116 121             -> 't' 'y'
321 110             -> 'ur' 'n'
100 101             -> 'd' 'e'
50 55               -> '2' '7'
367 101             -> ' W' 'e'
375 422             -> ' r' 'ight'
274 362             -> 'al' 'th'
804 298             -> ' differ' 'ent'
283 760             -> ' p' 'ower'
354 853             -> 'ap' 'iens'
433 101             -> ' R' 'e'
358 428             -> 'ci' 'ence'
500 271             -> 'ak' 'es'
388 115             -> 'ant' 's'
297 714             -> ' th' 'ink'
318 344             -> ' g' 'od'
256 710             -> ' t' 'echn'
275 274             -> 'it' 'al'
286 115             -> 'ar' 's'
368 294             -> 'ct' 'ion'
116 112             -> 't' 'p'
58 47               -> ':' '/'
887 47              -> ':/' '/'
279 117             -> ' b' 'u'
281 448             -> ' m' 'ind'
116 376             -> 't' 'ain'
343 111             -> ' S' 'o'
453 701             -> ' can' 'not'
256 667             -> ' t' 'ime'
292 116             -> ' in' 't'
261 109             -> 'er' 'm'
665 376             -> ' br' 'ain'
257 109             -> ' a' 'm'
569 724             -> 'sel' 'ves'
562 689             -> ' cent' 'ury'
777 274             -> ' liber' 'al'
99 298              -> 'c' 'ent'
276 464             -> ' c' 'oun'
45 102              -> '-' 'f'
32 345              -> ' ' 'her'
114 563             -> 'r' 'ough'
258 109             -> 'he' 'm'
318 684             -> ' g' 'row'
623 831             -> ' bet' 'ween'
375 616             -> ' r' 'ather'
112 424             -> 'p' 'ect'
514 311             -> ' Y' 'et'
32 525              -> ' ' 'ide'
285 589             -> ' f' 'ree'
49 54               -> '1' '6'
306 101             -> 'as' 'e'
267 115             -> 'at' 's'
334 100             -> 'un' 'd'
260 353             -> 'in' 'ess'
50 54               -> '2' '6'
300 359             -> 'st' 'and'
293 311             -> 'om' 'et'
505 101             -> ' se' 'e'
277 363             -> 'or' 'ies'
110 101             -> 'n' 'e'
277 328             -> 'or' 'ld'
281 764             -> ' m' 'odern'
826 284             -> ' mean' 'ing'
108 271             -> 'l' 'es'
100 342             -> 'd' 'ay'
285 639             -> ' f' 'irst'
32 310              -> ' ' 'ro'
513 115             -> 'ment' 's'
281 267             -> ' m' 'at'
105 394             -> 'i' 'res'
268 823             -> ' s' 'elf'
474 323             -> ' ne' 'ver'
50 52               -> '2' '4'
510 303             -> 'ual' 'ly'
560 272             -> ' Th' 'is'
283 104             -> ' p' 'h'
121 115             -> 'y' 's'
579 111             -> ' tw' 'o'
269 98              -> ' o' 'b'
274 391             -> 'al' 'ity'
115 117             -> 's' 'u'
379 322             -> ' H' 'ow'
119 104             -> 'w' 'h'
257 112             -> ' a' 'p'
745 485             -> ' anim' 'als'
285 338             -> ' f' 'am'
623 371             -> ' bet' 'ter'
102 397             -> 'f' 'ore'
360 263             -> 'ers' 'on'
443 115             -> 'os' 's'
268 566             -> ' s' 'ame'
366 338             -> ' ex' 'am'
407 648             -> ' pro' 'du'
84 104              -> 'T' 'h'
275 115             -> 'it' 's'
46 314              -> '.' '’'
258 115             -> 'he' 's'
105 303             -> 'i' 'ly'
283 111             -> ' p' 'o'
322 110             -> 'ow' 'n'
698 284             -> 'ord' 'ing'
312 271             -> 'im' 'es'
260 115             -> 'in' 's'
117 103             -> 'u' 'g'
268 109             -> ' s' 'm'
646 707             -> ' experi' 'ences'
356 330             -> ' st' 'ill'
472 731             -> ' so' 'cial'
369 470             -> ' or' 'der'
119 110             -> 'w' 'n'
115 121             -> 's' 'y'
308 468             -> 'ut' 'ure'
274 303             -> 'al' 'ly'
688 352             -> 'vel' 'op'
351 274             -> 'ation' 'al'
418 274             -> ' v' 'al'
50 51               -> '2' '3'
355 121             -> ' wh' 'y'
49 51               -> '1' '3'
621 376             -> ' ag' 'ain'
267 404             -> 'at' 'ive'
674 809             -> ' ind' 'ivid'
309 599             -> ' l' 'aw'
372 263             -> ' C' 'on'
318 537             -> ' g' 'ood'
499 378             -> 'oug' 'ht'
270 388             -> ' w' 'ant'
379 101             -> ' H' 'e'
763 277             -> 'uth' 'or'
97 122              -> 'a' 'z'
98 114              -> 'b' 'r'
256 101             -> ' t' 'e'
373 299             -> ' we' 'll'
451 107             -> ' wor' 'k'
281 282             -> ' m' 'ed'
268 321             -> ' s' 'ur'
318 108             -> ' g' 'l'
290 114             -> ' d' 'r'
272 115             -> 'is' 's'
289 780             -> ' h' 'istory'
296 286             -> ' e' 'ar'
407 743             -> ' pro' 'cess'
694 404             -> 'ject' 'ive'
265 121             -> 'an' 'y'
818 121             -> ' twent' 'y'
103 121             -> 'g' 'y'
292 371             -> ' in' 'ter'
671 308             -> ' comp' 'ut'
285 401             -> ' f' 'ew'
105 122             -> 'i' 'z'
316 104             -> 'ot' 'h'
283 101             -> ' p' 'e'
276 111             -> ' c' 'o'
725 288             -> ' econom' 'ic'
109 101             -> 'm' 'e'
366 483             -> ' ex' 'pl'
50 53               -> '2' '5'
268 261             -> ' s' 'er'
749 115             -> 'iver' 's'
268 342             -> ' s' 'ay'
276 114             -> ' c' 'r'
302 315             -> ' n' 'um'
690 322             -> 'oll' 'ow'
851 733             -> 'uro' 'pe'
107 448             -> 'k' 'ind'
570 48              -> '00' '0'
821 288             -> 'mer' 'ic'
102 116             -> 'f' 't'
111 393             -> 'o' 'og'
778 311             -> 'ark' 'et'
498 682             -> ' im' 'port'
270 258             -> ' w' 'he'
318 311             -> ' g' 'et'
41 46               -> ')' '.'
105 401             -> 'i' 'ew'
1034 295            -> 'oog' 'le'
609 609             -> '

' '

'
257 99              -> ' a' 'c'
112 264             -> 'p' 're'
332 502             -> 'ce' 'pt'
285 495             -> ' f' 'act'
265 452             -> 'an' 'ge'
395 98              -> ' su' 'b'
546 116             -> ' ar' 't'
290 361             -> ' d' 'em'
32 476              -> ' ' 'use'
269 975             -> ' o' 'wn'
619 353             -> ' acc' 'ess'
296 581             -> ' e' 'lect'
379 341             -> ' H' 'uman'
765 768             -> 'scious' 'ness'
264 338             -> 're' 'am'
319 109             -> ' re' 'm'
276 313             -> ' c' 'ol'
727 119             -> 'ww' 'w'
116 266             -> 't' 'en'
102 108             -> 'f' 'l'
272 406             -> 'is' 'ions'
288 105             -> 'ic' 'i'
270 726             -> ' w' 'here'
318 526             -> ' g' 'reat'
339 115             -> ' A' 's'
370 286             -> 'ul' 'ar'
735 921             -> ' under' 'stand'
564 99              -> ' dis' 'c'
298 274             -> 'ent' 'al'
410 307             -> ' D' 'ec'
350 266             -> ' be' 'en'
268 307             -> ' s' 'ec'
268 312             -> ' s' 'im'
533 327             -> 'ell' 'ig'
270 342             -> ' w' 'ay'
354 115             -> 'ap' 's'
290 342             -> ' d' 'ay'
285 1028            -> ' f' 'ollow'
362 284             -> 'th' 'ing'
273 734             -> ' an' 'other'
833 452             -> 'led' 'ge'
585 100             -> ' An' 'd'
436 678             -> ' de' 'ath'
427 1029            -> ' E' 'urope'
500 284             -> 'ak' 'ing'
296 608             -> ' e' 'ach'
268 258             -> ' s' 'he'
269 112             -> ' o' 'p'
117 299             -> 'u' 'll'
276 286             -> ' c' 'ar'
321 284             -> 'ur' 'ing'
260 332             -> 'in' 'ce'
298 303             -> 'ent' 'ly'
327 104             -> 'ig' 'h'
257 994             -> ' a' 'uthor'
51 54               -> '3' '6'
288 271             -> 'ic' 'es'
118 274             -> 'v' 'al'
514 841             -> ' Y' 'ork'
292 300             -> ' in' 'st'
256 535             -> ' t' 'ake'
280 108             -> 'ou' 'l'
390 271             -> 'ag' 'es'
272 282             -> 'is' 'ed'
354 883             -> 'ap' 'ital'
976 349             -> 'sy' 'ch'
786 638             -> ' scient' 'ific'
287 102             -> ' of' 'f'
256 867             -> ' t' 'urn'
276 526             -> ' c' 'reat'
289 312             -> ' h' 'im'
115 104             -> 's' 'h'
116 282             -> 't' 'ed'
693 305             -> ' belie' 've'
646 428             -> ' experi' 'ence'
309 444             -> ' l' 'ast'
419 549             -> ' com' 'ple'
105 261             -> 'i' 'er'
356 114             -> ' st' 'r'
276 264             -> ' c' 're'
392 434             -> ' with' 'out'
498 109             -> ' im' 'm'
389 284             -> 'iv' 'ing'
881 115             -> ' god' 's'
469 103             -> ' en' 'g'
285 977             -> ' f' 'uture'
51 56               -> '3' '8'
302 322             -> ' n' 'ow'
635 274             -> 'ob' 'al'
110 284             -> 'n' 'ing'
286 349             -> 'ar' 'ch'
284 295             -> 'ing' 'le'
268 922             -> ' s' 'omet'
257 863             -> ' a' 'fter'
99 108              -> 'c' 'l'
98 121              -> 'b' 'y'
957 549             -> ' exam' 'ple'
384 551             -> ' con' 'tr'
268 877             -> ' s' 'cience'
105 120             -> 'i' 'x'
102 101             -> 'f' 'e'
358 311             -> 'ci' 'et'
431 328             -> 'ie' 'ld'
51 53               -> '3' '5'
1053 282            -> ' access' 'ed'
112 114             -> 'p' 'r'
302 267             -> ' n' 'at'
384 115             -> ' con' 's'
903 551             -> ' coun' 'tr'
110 261             -> 'n' 'er'
756 406             -> ' mill' 'ions'
314 46              -> '’' '.'
98 787              -> 'b' 'ody'
283 394             -> ' p' 'res'
103 261             -> 'g' 'er'
272 284             -> 'is' 'ing'
542 899             -> ' them' 'selves'
436 979             -> ' de' 'velop'
380 391             -> 'il' 'ity'
514 280             -> ' Y' 'ou'
318 404             -> ' g' 'ive'
46 575              -> '.' 'com'
293 111             -> 'om' 'o'
297 906             -> ' th' 'rough'
339 1032            -> ' A' 'meric'
290 965             -> ' d' 'own'
112 277             -> 'p' 'or'
356 524             -> ' st' 'ud'
